City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,39.02,91,99,3.02,GS,1685673414
1,aripuana,-9.1667,-60.6333,71.92,99,100,2.06,BR,1685673414
2,morris,40.8334,-74.5329,68.85,74,0,0.0,US,1685673414
3,jamestown,42.097,-79.2353,74.84,46,0,8.05,US,1685673238
4,malindi,-3.2175,40.1191,76.06,86,6,8.59,KE,1685673209
5,robore,-18.3333,-59.75,66.43,92,0,2.06,BO,1685673415
6,zaidpur,26.8333,81.3333,80.67,24,15,9.15,IN,1685673415
7,pangoa,-12.1167,-73.0,68.43,90,27,1.68,PE,1685673416
8,warrnambool,-38.3833,142.4833,55.99,54,99,6.98,AU,1685673201
9,vorgashor,67.5833,63.95,56.48,73,36,10.42,RU,1685673416
10,edinburgh of the seven seas,-37.0676,-12.3116,53.35,60,100,18.77,SH,1685673416
11,okhotsk,59.3833,143.3,50.68,72,94,6.11,RU,1685673417
12,adamstown,-25.066,-130.1015,75.7,85,100,21.23,PN,1685673417
13,nova sintra,14.8667,-24.7167,68.14,79,4,17.47,CV,1685673417
14,waitangi,-43.9535,-176.5597,59.83,91,35,7.0,NZ,1685673417
15,tazovsky,67.4667,78.7,60.06,83,99,17.34,RU,1685673150
16,badger,64.8,-147.5333,50.25,65,100,3.44,US,1685673418
17,minot,48.2325,-101.2963,78.91,69,0,5.75,US,1685673311
18,bredasdorp,-34.5322,20.0403,55.85,97,75,4.38,ZA,1685673419
19,necochea,-38.5473,-58.7368,52.48,75,76,10.56,AR,1685673419
20,talnakh,69.4865,88.3972,45.21,94,100,15.77,RU,1685673419
21,puerto natales,-51.7236,-72.4875,35.01,87,100,3.18,CL,1685673419
22,tiksi,71.6872,128.8694,47.3,55,100,8.14,RU,1685673420
23,utrik,11.2278,169.8474,81.63,80,100,15.46,MH,1685673420
24,port-aux-francais,-49.35,70.2167,38.53,77,100,27.02,TF,1685673420
25,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,66,75,8.95,RU,1685673420
26,bilibino,68.0546,166.4372,46.15,32,95,14.63,RU,1685673421
27,anadyr,64.75,177.4833,50.5,43,0,11.18,RU,1685673421
28,new norfolk,-42.7826,147.0587,56.88,61,29,4.0,AU,1685673422
29,altagracia de orituco,9.8601,-66.3814,75.27,84,57,3.4,VE,1685673422
30,hamilton,39.1834,-84.5333,74.03,56,0,0.0,US,1685673398
31,usinsk,65.9939,57.5281,57.07,65,3,15.99,RU,1685673423
32,babruysk,53.15,29.2333,54.0,92,32,8.55,BY,1685673423
33,dryden,49.7833,-92.7503,64.69,88,100,10.36,CA,1685673424
34,iquique,-20.2208,-70.1431,66.24,77,31,1.52,CL,1685673368
35,upata,8.0086,-62.3989,75.2,93,9,5.08,VE,1685673424
36,myeik,12.4333,98.6,86.56,68,86,9.53,MM,1685673425
37,sao vicente,-23.9631,-46.3919,69.98,26,22,2.75,BR,1685673425
38,blackmans bay,-43.0167,147.3167,55.69,67,14,2.1,AU,1685673425
39,rio grande,-32.035,-52.0986,62.46,90,0,5.41,BR,1685673426
40,holualoa,19.6228,-155.9522,76.84,88,100,9.22,US,1685673426
41,kantunilkin,21.0917,-87.45,73.72,93,0,2.28,MX,1685673426
42,brisas de zicatela,15.8369,-97.0419,86.52,66,40,5.75,MX,1685673426
43,gazi,35.3253,25.0669,62.94,96,75,11.5,GR,1685673427
44,port douglas,-16.4833,145.4667,77.4,62,93,11.25,AU,1685673427
45,iskateley,67.6803,53.1512,54.5,67,49,9.75,RU,1685673433
46,albany,42.6001,-73.9662,74.57,66,1,1.99,US,1685673267
47,jambi city,-1.6,103.6167,85.41,68,38,4.45,ID,1685673433
48,cabo san lucas,22.8909,-109.9124,78.1,64,20,10.36,MX,1685673156
49,port moresby,-9.4431,147.1797,87.22,66,40,13.8,PG,1685673434
50,sarupathar,26.1984,93.8094,96.28,38,25,1.72,IN,1685673434
51,lebu,-37.6167,-73.65,55.74,92,92,10.78,CL,1685673435
52,tanjung pandan,-2.75,107.65,88.39,58,84,10.47,ID,1685673435
53,fale old settlement,-9.3852,-171.2468,84.24,75,78,8.77,TK,1685673435
54,revda,56.801,59.9303,64.78,71,100,5.55,RU,1685673396
55,east london,-33.0153,27.9116,60.08,54,98,5.75,ZA,1685673213
56,laojunmiao,39.8333,97.7333,63.05,20,26,13.49,CN,1685673436
57,afaahiti,-17.75,-149.2833,76.87,67,9,12.08,PF,1685673436
58,young,-32.6833,-57.6333,58.89,91,30,8.25,UY,1685673437
59,west island,-12.1568,96.8225,82.38,78,40,16.11,CC,1685673438
60,yellowknife,62.456,-114.3525,68.52,19,40,9.22,CA,1685673438
61,wailua homesteads,22.0669,-159.378,79.23,83,75,11.5,US,1685673438
62,kapuskasing,49.4169,-82.4331,68.0,68,100,4.61,CA,1685673438
63,papatowai,-46.5619,169.4708,49.62,83,99,20.31,NZ,1685673439
64,hermanus,-34.4187,19.2345,60.8,89,84,8.41,ZA,1685673439
65,urazovo,50.0836,38.0395,56.14,75,0,3.02,RU,1685673439
66,kuusamo,65.9667,29.1833,33.84,93,100,11.5,FI,1685673440
67,port mathurin,-19.6833,63.4167,75.63,64,28,22.91,MU,1685673440
68,ushuaia,-54.8,-68.3,49.66,50,0,21.85,AR,1685673440
69,isafjordur,66.0755,-23.124,50.31,87,94,14.76,IS,1685673441
70,saipan,15.1355,145.701,88.5,100,40,24.16,MP,1685673441
71,yuzhno-kurilsk,44.0306,145.8556,57.15,77,94,11.68,RU,1685673441
72,naze,28.3667,129.4833,76.12,93,100,22.91,JP,1685673442
73,kainantu,-6.2887,145.8655,69.49,84,100,3.94,PG,1685673442
74,muang phon-hong,18.4928,102.4172,91.69,57,28,1.36,LA,1685673443
75,walvis bay,-22.9575,14.5053,54.09,93,0,1.14,NA,1685673443
76,haiku-pauwela,20.9219,-156.3051,80.62,68,40,21.85,US,1685673443
77,flying fish cove,-10.4217,105.6791,80.28,89,100,10.36,CX,1685673444
78,esquina,-30.0144,-59.5272,64.92,75,2,6.29,AR,1685673444
79,stanley,54.868,-1.6985,47.71,81,75,5.75,GB,1685673444
80,mount isa,-20.7333,139.5,82.17,32,5,4.61,AU,1685673445
81,choibalsan,48.0667,114.5,64.8,30,48,11.03,MN,1685673445
82,port lincoln,-34.7333,135.8667,66.69,54,98,12.93,AU,1685673445
83,thunder bay,48.4001,-89.3168,62.58,67,40,6.91,CA,1685673205
84,cockburn town,21.4612,-71.1419,81.75,81,86,6.93,TC,1685673309
85,dubbo,-32.25,148.6167,69.93,46,90,4.61,AU,1685673446
86,susuman,62.7833,148.1667,59.58,39,84,8.97,RU,1685673447
87,escarcega,18.6089,-90.7454,78.19,76,0,5.41,MX,1685673447
88,bethel,41.3712,-73.414,67.96,76,0,3.44,US,1685673447
89,sol'tsy,58.1239,30.3238,40.68,55,100,3.62,RU,1685673448
90,hawaiian paradise park,19.5933,-154.9731,73.04,96,100,0.0,US,1685673448
91,fort mcmurray,56.7268,-111.381,67.59,63,100,6.91,CA,1685673448
92,ilulissat,69.2167,-51.1,32.02,93,100,10.36,GL,1685673448
93,pangody,65.85,74.4859,61.23,87,80,20.09,RU,1685673174
94,nadym,65.5333,72.5167,60.8,82,99,27.22,RU,1685673449
95,eleskirt,39.8033,42.6736,50.92,73,15,1.03,TR,1685673449
96,saint-philippe,-21.3585,55.7679,67.59,79,2,10.22,RE,1685673451
97,geraldton,-28.7667,114.6,63.01,63,40,13.8,AU,1685673451
98,clarion,41.2148,-79.3853,72.57,65,0,5.41,US,1685673451
99,kargasok,59.0556,80.8572,73.04,55,99,12.08,RU,1685673451
100,qarawul,37.2202,68.7804,85.93,9,0,3.2,AF,1685673452
101,altai,46.3722,96.2583,41.36,73,92,7.94,MN,1685673452
102,bairnsdale,-37.8333,147.6167,57.06,60,22,1.01,AU,1685673453
103,la ronge,55.1001,-105.2842,62.85,72,75,11.5,CA,1685673454
104,praia da vitoria,38.7333,-27.0667,64.65,88,40,6.62,PT,1685673454
105,invercargill,-46.4,168.35,47.5,77,86,19.84,NZ,1685673454
106,ribeira grande,38.5167,-28.7,66.78,83,45,10.0,PT,1685673455
107,port elizabeth,-33.918,25.5701,56.32,95,0,4.61,ZA,1685673455
108,island harbour,50.724,-1.2758,53.15,78,20,7.0,GB,1685673455
109,sandnessjoen,66.0217,12.6316,40.64,90,86,3.0,NO,1685673456
110,puerto baquerizo moreno,-0.9,-89.6,77.07,81,12,8.79,EC,1685673456
111,dudinka,69.4058,86.1778,45.63,76,93,21.54,RU,1685673456
112,lyantor,61.6195,72.1555,70.18,54,0,21.92,RU,1685673456
113,merizo village,13.2658,144.6691,84.76,85,93,14.99,GU,1685673457
114,harper,4.375,-7.7169,77.02,90,100,4.25,LR,1685673457
115,anaconda,46.1285,-112.9423,58.19,91,90,3.18,US,1685673457
116,karratha,-20.7377,116.8463,79.2,31,0,13.94,AU,1685673457
117,taber,49.8167,-112.1518,59.2,75,98,11.5,CA,1685673458
118,iqaluit,63.7506,-68.5145,28.13,80,100,13.8,CA,1685673266
119,happy valley-goose bay,53.3168,-60.3315,39.51,65,100,13.8,CA,1685673243
120,kalajoki,64.25,23.95,40.91,97,100,17.74,FI,1685673458
121,margaret river,-33.95,115.0667,58.73,69,100,8.77,AU,1685673459
122,qarah bagh,34.9402,61.7759,76.55,17,5,5.84,AF,1685673459
123,rafsanjan,30.4067,55.9939,81.34,22,0,5.75,IR,1685673459
124,wenchang,30.904,118.4887,86.09,52,3,3.89,CN,1685673460
125,n'dalatando,-9.2978,14.9116,63.97,99,57,1.32,AO,1685673460
126,saldanha,-33.0117,17.9442,53.65,69,100,14.72,ZA,1685673460
127,amungan,15.3652,119.9582,85.8,75,49,10.51,PH,1685673460
128,kingston,17.997,-76.7936,83.35,87,20,4.61,JM,1685673367
129,udachny,66.4167,112.4,64.45,25,11,14.76,RU,1685673461
130,chibougamau,49.9168,-74.3659,69.42,64,75,6.91,CA,1685673461
131,spanish springs,39.6491,-119.7074,70.3,32,0,16.11,US,1685673462
132,novovarshavka,54.1721,74.6946,78.08,29,99,9.26,RU,1685673462
133,ekibastuz,51.6667,75.3667,76.82,23,4,4.72,KZ,1685673462
134,muravlenko,63.7898,74.523,66.65,68,11,29.26,RU,1685673463
135,garuhape,-26.8177,-54.9566,62.24,94,0,2.13,AR,1685673463
136,mahaddayweyne,2.9726,45.5347,73.29,97,50,6.38,SO,1685673463
137,college,64.8569,-147.8028,50.32,72,100,3.44,US,1685673463
138,san patricio,28.017,-97.5169,81.84,80,28,9.57,US,1685673464
139,kaduy,59.2,37.15,45.21,65,19,2.82,RU,1685673464
140,olinda,-8.0089,-34.8553,78.53,83,75,6.91,BR,1685673464
141,avarua,-21.2078,-159.775,75.25,57,55,5.75,CK,1685673465
142,namdrik,5.5994,168.1028,83.89,75,80,8.3,MH,1685673465
143,rakops,-21.0167,24.3333,61.32,30,11,5.03,BW,1685673465
144,caleta de carquin,-11.0925,-77.6267,69.51,82,11,10.85,PE,1685673465
145,sidi salim,31.271,30.7867,74.28,48,70,10.25,EG,1685673466
146,daru,-9.0763,143.2092,79.79,85,64,15.68,PG,1685673466
147,grand rapids,42.9634,-85.6681,75.61,87,36,4.97,US,1685673232
148,vallegrande,-18.4897,-64.1069,49.15,96,38,3.69,BO,1685673466
149,georgetown,5.4112,100.3354,89.53,77,20,4.61,MY,1685673284
150,baynjiwayn,35.6183,45.9541,63.43,37,0,3.89,IQ,1685673467
151,thompson,55.7435,-97.8558,64.56,68,100,4.61,CA,1685673467
152,wau,7.7029,27.9953,72.75,90,92,4.03,SS,1685673468
153,saveh,35.0213,50.3566,75.7,28,0,11.56,IR,1685673468
154,st. john's,47.5649,-52.7093,45.28,96,100,6.91,CA,1685673374
155,hotan,37.0997,79.9269,73.72,25,100,13.29,CN,1685673468
156,ghadamis,30.1337,9.5007,71.37,45,95,10.29,LY,1685673469
157,posto fiscal rolim de moura,-13.0833,-62.2667,73.36,84,48,0.81,BR,1685673469
158,kodiak,57.79,-152.4072,56.71,44,0,8.05,US,1685673469
159,el calafate,-50.3408,-72.2768,37.4,82,100,3.89,AR,1685673469
160,longyearbyen,78.2186,15.6401,31.84,64,0,9.22,SJ,1685673470
161,peterhead,57.5058,-1.7981,37.8,79,1,5.57,GB,1685673231
162,arraial do cabo,-22.9661,-42.0278,70.77,82,5,12.03,BR,1685673470
163,ust-nera,64.5667,143.2,63.68,43,6,2.08,RU,1685673470
164,peniche,39.3558,-9.3811,63.1,87,22,5.55,PT,1685673471
165,callao,-12.0667,-77.15,71.89,73,0,14.97,PE,1685673471
166,mejit,10.2753,170.8646,81.1,81,77,13.06,MH,1685673471
167,guerrero negro,27.9769,-114.0611,61.05,84,0,12.48,MX,1685673472
168,sitka,57.0531,-135.33,53.49,62,100,11.5,US,1685673472
169,mukalla,14.5425,49.1242,84.38,84,32,6.96,YE,1685673472
170,wabag,-5.4781,143.7021,68.5,67,71,4.12,PG,1685673472
171,isabela,6.7085,121.9711,89.65,64,87,3.13,PH,1685673473
172,tolanaro,-25.0319,46.9987,69.87,73,20,16.11,MG,1685673473
173,abong mbang,3.9833,13.1833,67.21,99,86,2.3,CM,1685673473
174,marsh harbour,26.5412,-77.0636,80.01,76,100,3.78,BS,1685673325
175,bousso,10.4795,16.7117,83.59,54,86,5.44,TD,1685673474
176,george town,5.4112,100.3354,89.53,79,20,4.61,MY,1685673456
177,zelenoborskiy,66.845,32.3622,36.77,89,100,18.28,RU,1685673475
178,la sarre,48.8002,-79.1996,63.3,92,75,4.41,CA,1685673475
179,majene,-3.5403,118.9707,84.33,72,21,8.77,ID,1685673315
180,sainte-anne-des-monts,49.124,-66.4924,64.27,68,43,6.91,CA,1685673475
181,mikashevichy,52.2173,27.476,53.55,94,18,7.52,BY,1685673476
182,bosanska krupa,44.8825,16.1514,56.8,95,33,2.3,BA,1685673476
183,loreto,22.2667,-101.9667,78.98,17,54,8.88,MX,1685673476
184,santa cruz,-17.8,-63.1667,67.46,94,40,3.44,BO,1685673476
185,ghat,24.9647,10.1728,76.95,26,0,7.36,LY,1685673177
186,cole harbour,44.6724,-63.4751,67.96,72,20,8.05,CA,1685673477
187,reserva,-24.6503,-50.8506,49.96,84,9,1.97,BR,1685673367
188,lihue,21.9789,-159.3672,79.84,79,75,11.5,US,1685673443
189,robertsport,6.7533,-11.3686,79.93,84,100,7.49,LR,1685673478
190,tambacounda,13.7539,-13.7586,84.54,64,100,12.95,SN,1685673478
191,urangan,-25.3,152.9,71.17,67,0,6.93,AU,1685673478
192,upper dir,35.2058,71.8756,65.19,59,0,2.3,PK,1685673478
193,ta`u,-14.2336,-169.5144,82.13,72,100,10.29,AS,1685673479
194,juneau,58.3019,-134.4197,51.8,90,100,6.91,US,1685673479
195,crane,31.3974,-102.3501,80.53,50,66,23.15,US,1685673484
196,olonkinbyen,70.9221,-8.7187,33.64,98,100,18.48,SJ,1685673485
197,isangel,-19.55,169.2667,80.71,78,75,4.61,VU,1685673485
198,klyuchi,52.2667,79.1667,75.87,29,5,6.17,RU,1685673485
199,puerto ayora,-0.7393,-90.3518,77.56,93,22,1.01,EC,1685673486
200,bel ombre,-4.6167,55.4167,80.44,74,40,11.5,SC,1685673486
201,atafu village,-8.5421,-172.5159,83.73,75,97,7.11,TK,1685673486
202,priob'ye,62.5206,65.5964,62.76,66,0,17.0,RU,1685673207
203,jaciara,-15.9653,-54.9683,72.03,72,89,3.0,BR,1685673487
204,yelizovo,53.1873,158.3805,50.14,66,75,8.95,RU,1685673487
205,mount pearl,47.5166,-52.7813,44.46,96,100,6.91,CA,1685673488
206,zhaotong,27.3167,103.7167,67.78,78,100,4.79,CN,1685673488
207,afif,23.9065,42.9172,77.81,49,100,8.46,SA,1685673488
208,nishinoomote,30.7333,131.0,77.56,100,75,18.41,JP,1685673489
209,kruisfontein,-34.0033,24.7314,56.3,83,98,5.39,ZA,1685673489
210,alofi,-19.0595,-169.9187,80.49,74,75,8.05,NU,1685673489
211,saint croix,17.7397,-64.7388,81.05,86,40,11.5,VI,1685673243
212,hirara,24.8,125.2833,82.26,83,75,20.71,JP,1685673490
213,qianzhou,28.3167,109.7167,81.45,70,94,2.42,CN,1685673490
214,banda aceh,5.5577,95.3222,86.85,61,64,9.55,ID,1685673490
215,masterton,-40.9597,175.6575,60.89,60,0,7.38,NZ,1685673491
216,enewetak,11.3474,162.3373,82.02,79,93,20.09,MH,1685673492
217,port alfred,-33.5906,26.891,60.94,64,34,7.16,ZA,1685673221
218,acarau,-2.8856,-40.12,77.86,88,5,8.66,BR,1685673492
219,ulaangom,49.9811,92.0667,62.76,35,39,9.13,MN,1685673493
220,vadso,70.0744,29.7487,38.28,81,75,6.91,NO,1685673493
221,kalaleh,37.3807,55.4916,71.2,88,75,4.61,IR,1685673493
222,polyarnyy,69.1989,33.4478,38.44,76,100,17.94,RU,1685673494
223,nuuk,64.1835,-51.7216,31.87,80,98,8.01,GL,1685673494
224,whitehorse,60.7161,-135.0538,57.02,29,40,18.41,CA,1685673345
225,papao,-17.75,-149.55,78.48,67,11,10.2,PF,1685673495
226,punta arenas,-53.15,-70.9167,46.51,66,0,16.11,CL,1685673383
227,khomeyn,33.6423,50.0789,63.52,35,0,5.35,IR,1685673495
228,olyokminsk,60.3736,120.4264,71.69,28,9,0.27,RU,1685673496
229,mbeni,-11.5014,43.3775,73.47,70,4,10.36,KM,1685673496
230,sicuani,-14.2694,-71.2261,42.93,43,0,5.75,PE,1685673496
231,dungarpur,23.8333,73.7167,85.75,55,0,14.41,IN,1685673497
232,balikpapan,-1.2675,116.8289,85.19,84,40,5.75,ID,1685673497
233,lindi,-10.0,39.7167,69.44,98,11,4.18,TZ,1685673497
234,walla walla,46.0646,-118.343,72.37,42,0,9.22,US,1685673234
235,pangai,-19.8,-174.35,78.91,69,75,8.05,TO,1685673498
236,baraut,29.1,77.2667,85.39,39,98,5.95,IN,1685673498
237,arroio dos ratos,-30.0772,-51.7292,58.35,95,0,0.87,BR,1685673499
238,yermentau,51.6214,73.1069,75.96,25,78,6.15,KZ,1685673499
239,dilling,12.05,29.65,78.62,60,65,8.21,SD,1685673499
240,faya-largeau,17.9257,19.1043,88.79,36,37,5.88,TD,1685673500
241,saynshand,44.8824,110.1163,64.06,36,100,9.24,MN,1685673500
242,inhambupe,-11.7844,-38.3531,69.35,97,51,4.34,BR,1685673500
243,constantia,44.1833,28.65,57.88,62,49,2.8,RO,1685673246
244,tacna,-18.0056,-70.2483,59.9,82,100,5.75,PE,1685673410
245,hithadhoo,-0.6,73.0833,82.6,72,100,7.49,MV,1685673501
246,queenstown,-31.8976,26.8753,44.51,69,21,6.15,ZA,1685673501
247,semdinli,37.3051,44.5742,48.24,51,55,0.89,TR,1685673502
248,lae,-6.7221,146.9847,81.27,76,86,6.15,PG,1685673502
249,gazojak,41.1875,61.4036,82.51,12,69,13.35,TM,1685673502
250,hammerfest,70.6634,23.6821,36.05,87,75,1.14,NO,1685673503
251,miquelon,47.0975,-56.3814,46.4,80,78,5.55,PM,1685673503
252,mek'ele,13.4967,39.4753,63.81,66,74,6.87,ET,1685673503
253,sola,-13.8833,167.55,81.07,80,99,12.33,VU,1685673504
254,vila velha,-20.3297,-40.2925,71.55,96,20,4.61,BR,1685673504
255,cidade velha,14.9167,-23.6167,72.07,83,20,11.5,CV,1685673510
256,dzhangala,49.2167,50.3333,70.43,59,0,20.74,KZ,1685673510
257,mana,5.6592,-53.7767,77.32,91,25,6.69,GF,1685673511
258,al jawf,29.5,38.75,79.23,26,62,10.04,SA,1685673511
259,krasnokholm,51.5979,54.1567,78.73,39,76,5.68,RU,1685673511
260,severo-yeniseyskiy,60.3725,93.0408,70.2,39,94,7.74,RU,1685673512
261,sao paulo de olivenca,-3.3783,-68.8725,73.78,99,99,1.9,BR,1685673512
262,aasiaat,68.7098,-52.8699,30.88,86,100,13.42,GL,1685673512
263,harstad,68.799,16.5293,39.15,100,100,10.0,NO,1685673513
264,antsiranana,-12.2787,49.2917,74.05,66,15,16.11,MG,1685673513
265,manga,11.6636,-1.0731,81.73,67,65,14.76,BF,1685673513
266,jumla,29.2747,82.1838,65.55,37,58,4.59,NP,1685673514
267,minas de marcona,-15.2119,-75.1103,57.0,83,18,9.37,PE,1685673514
268,arkhangel'sk,64.5401,40.5433,42.78,90,78,4.5,RU,1685673285
269,kimbe,-5.5502,150.1429,86.45,73,73,2.1,PG,1685673515
270,inhambane,-23.865,35.3833,71.87,87,69,7.49,MZ,1685673516
271,hasaki,35.7333,140.8333,73.22,93,100,27.27,JP,1685673516
272,bude,50.8243,-4.5413,52.05,86,15,4.0,GB,1685673516
273,tual,-5.6667,132.75,80.85,79,86,19.66,ID,1685673516
274,kedrovyy,56.1667,91.8167,73.87,42,56,7.31,RU,1685673517
275,murzuq,25.9155,13.9184,77.05,29,0,10.36,LY,1685673517
